person,object,speed,frames,time
11.302884615384617,0.2836538461538461,1.403075052596154,208.0,6.605609758635327
1.000862812769629,1.3166522864538397,0.7962648480241588,1159.0,45.93129262773075
2.7472527472527477,0.9574175824175823,1.098094234450549,728.0,14.59433962264151
2.543018335684062,0.8533145275035261,0.8124813901692524,709.0,14.213443396226413
2.282511210762332,1.3946188340807175,0.4939401767264574,446.0,10.332151589242052
3.8292295472597297,0.5980937251787133,0.9232131596981732,1259.0,49.89430320820795
3.8881789137380194,1.5175718849840256,1.3915678766773163,313.0,10.215832685745175
7.440789473684211,0.5986842105263158,1.5553533894736844,608.0,26.462686244975806
6.089473684210526,2.173684210526316,1.072239777736842,190.0,6.033970452599578
7.770618556701031,0.306701030927835,2.250644925257732,388.0,8.988508557457212
1.4937388193202146,3.5044722719141324,1.1910444024597495,559.0,24.330002649574794
1.5691699604743083,3.960474308300395,1.2034824726086957,253.0,8.257526100618305
1.870344827586207,5.231724137931034,0.9719677498068968,725.0,14.534198113207546
0.5514018691588785,4.906542056074766,1.452639155046729,214.0,6.796156193980577
2.051121076233184,3.145291479820628,0.6884410090143499,1115.0,44.187567972320785
6.930635838150289,3.2736030828516376,1.03184535,519.0,22.589036449247438
1.2837127845884413,2.2416812609457093,1.6664677837478108,571.0,24.852292509673003
2.6034965034965034,0.8013986013986014,0.79206748213986,1430.0,56.67105130082396
4.708029197080292,0.6861313868613139,1.2325423035036496,274.0,8.94293340541271
1.320079522862823,0.3538767395626243,0.6765366367673956,503.0,21.892649969116498
2.255506607929516,0.9977973568281938,0.7808209152753305,454.0,10.517481662591686
2.8022598870056497,1.734463276836158,0.6798633104519773,177.0,5.6211198426848705
11.899598393574298,1.120481927710843,2.280924351807229,249.0,8.126972328276514
3.3146853146853146,1.0195804195804197,0.5316934723076924,715.0,14.333726415094338
7.4457236842105265,0.6019736842105263,1.524629962944079,608.0,26.462686244975806
2.8503937007874014,0.515748031496063,3.182422987007874,254.0,8.290164543703753
11.69357495881384,0.0939044481054365,1.7276487142833603,607.0,26.419162089967624
1.7421259842519683,1.2598425196850394,0.6112532131712599,508.0,22.110270744157415
8.610837438423646,1.9458128078817731,0.8355908998522168,203.0,6.446821062514286
4.715404699738904,2.536553524804177,1.3607351306919058,766.0,15.356132075471697
5.313624678663239,2.0668380462724936,2.151426568534704,389.0,9.011674816625916
5.474820143884892,1.1618705035971224,0.6380576920143884,278.0,9.073487177754503
2.2718100890207715,0.6937685459940652,1.0231803365519283,1685.0,76.07774439115698
8.018018018018019,0.234984984984985,2.1484914624849853,1332.0,52.78730093195631
1.8365384615384612,0.5961538461538461,0.8045576387259614,416.0,9.637163814180928
0.8228404099560761,0.0702781844802342,1.069528159633968,683.0,13.692216981132075
3.1252847380410023,1.670842824601367,0.8069352203815491,1756.0,79.28339415481997
3.540925266903914,3.434163701067616,2.5040171920284697,281.0,9.171402507010844
9.609318996415771,1.007168458781362,0.8976066374910394,558.0,24.286478494566612
0.8794964028776978,2.45863309352518,1.2517727685251798,556.0,24.199430184550245
1.0191204588910134,1.4053537284894837,0.8743755017782028,523.0,22.763133069280176
15.703875968992248,1.4790697674418605,1.0399941717054262,645.0,12.930424528301886
1.6354883081155434,1.108665749656121,0.54387826607978,727.0,14.574292452830187
3.8,0.1787234042553191,3.426309254468085,235.0,7.463068717688952
0.9649890590809628,1.636761487964989,0.7089484805470461,457.0,10.586980440097799
1.5751072961373391,1.3819742489270386,3.506349628798283,233.0,7.399553239240535
1.0057142857142858,1.76,0.3477553372571428,175.0,5.557604364236454
11.547413793103448,1.271551724137931,2.186724399137931,232.0,7.367795500016327
5.333870967741936,4.830645161290323,0.3992997230645161,620.0,26.98497610507401
2.950960901259112,1.0079522862823065,0.8209758464015903,1509.0,59.80182965940095
3.753880266075388,0.0687361419068736,0.986111329490022,451.0,10.447982885085574
5.2168486739469575,0.2441497659906396,2.2114591464352578,1282.0,50.80579564171771
2.209657701711492,1.297677261613692,1.1375279865709047,1636.0,73.8653945542628
1.5138888888888888,1.3368055555555556,0.4975790793055556,288.0,9.39987160860898
2.6567717996289426,0.5009276437847866,3.08902029554731,539.0,23.45951954941112
1.5663338088445078,1.1355206847360912,0.7430487186162624,701.0,14.053066037735848
3.414953271028037,1.885981308411215,1.1728459934018691,535.0,23.285422929378385
4.013192612137203,4.232189973614776,0.9904783803166226,379.0,8.780012224938874
3.543761638733706,3.929236499068901,1.1227047939851025,537.0,23.372471239394752
3.1904761904761907,2.119047619047619,2.546706800476191,210.0,6.669125237083744
7.13030303030303,1.981818181818182,0.6781796301969697,330.0,10.77068621819779
7.557312252964427,1.699604743083004,1.283829623833992,253.0,8.257526100618305
2.567204301075269,2.255376344086021,0.5812291436935484,372.0,8.617848410757945
6.040865384615385,1.6009615384615383,0.90895641375,416.0,9.637163814180928
1.8847283406754771,1.1101321585903083,0.6831050501174744,1362.0,53.976204106099466
5.10934393638171,0.2902584493041749,1.4330344602385687,503.0,21.892649969116498
1.7336182336182335,2.7934472934472936,1.6089905744586892,702.0,14.07311320754717
