,person,object,speed,frames,time
0,11.302884615384617,0.2836538461538461,1.403075052596154,208.0,13.483680373188914
1,1.14,0.56,2.3746174319999995,50.0,1.4501266435711284
2,1.9433293978748525,0.7414403778040142,0.6693069444628099,847.0,9.794603524229075
3,1.000862812769629,1.3166522864538397,0.7962648480241588,1159.0,24.911718197467273
4,2.7472527472527477,0.9574175824175823,1.098094234450549,728.0,8.418502202643172
5,2.543018335684062,0.8533145275035261,0.8124813901692524,709.0,36.666977612621956
6,2.282511210762332,1.3946188340807175,0.4939401767264574,446.0,12.647334644764635
7,3.8292295472597297,0.5980937251787133,0.9232131596981732,1259.0,41.091799844578844
8,3.8881789137380194,1.5175718849840256,1.3915678766773163,313.0,20.290345946192932
9,7.440789473684211,0.5986842105263158,1.5553533894736844,608.0,31.443614088115865
10,1.0101321585903085,1.5898678414096916,0.406872329476652,2270.0,493.10148044217686
11,6.089473684210526,2.173684210526316,1.072239777736842,190.0,12.316823417816797
12,7.770618556701031,0.306701030927835,2.250644925257732,388.0,11.002613995893899
13,1.4937388193202146,3.5044722719141324,1.1910444024597495,559.0,28.909507031672316
14,2.383219954648526,0.5975056689342404,1.1465237650340137,882.0,10.199339207048459
15,1.5691699604743083,3.960474308300395,1.2034824726086957,253.0,16.40082276161921
16,1.870344827586207,5.231724137931034,0.9719677498068968,725.0,8.383810572687224
17,2.606060606060606,3.083333333333333,0.8414083758333333,132.0,3.828334339027779
18,1.0,1.7959183673469388,0.9812397351020408,49.0,1.421124110699706
19,0.5514018691588785,4.906542056074766,1.452639155046729,214.0,13.872632691646286
20,6.413043478260869,2.9239130434782608,1.1197125492391304,92.0,2.6682330241708763
21,2.051121076233184,3.145291479820628,0.6884410090143499,1115.0,23.965975660203632
22,6.930635838150289,3.2736030828516376,1.03184535,519.0,14.717414082136425
23,3.868008948545861,0.9172259507829976,0.9681370051006712,894.0,10.338105726872246
24,1.2837127845884413,2.2416812609457093,1.6664677837478108,571.0,29.530104678148287
25,2.6034965034965034,0.8013986013986014,0.79206748213986,1430.0,46.67297361219042
26,4.708029197080292,0.6861313868613139,1.2325423035036496,274.0,17.76215587622001
27,1.320079522862823,0.3538767395626243,0.6765366367673956,503.0,14.263698041068636
28,2.255506607929516,0.9977973568281938,0.7808209152753305,454.0,12.87419266529853
29,1.7984581497797356,1.3105726872246697,0.5776721408788545,908.0,10.5
30,1.7972972972972974,0.6081081081081081,1.6051163275675675,74.0,2.14618743248527
31,2.8022598870056497,1.734463276836158,0.6798633104519773,177.0,5.133448318241795
32,11.899598393574298,1.120481927710843,2.280924351807229,249.0,16.141521215980962
33,4.061224489795919,1.530612244897959,1.1226885154081632,98.0,2.842248221399412
34,3.3146853146853146,1.0195804195804197,0.5316934723076924,715.0,36.97727643585994
35,7.4457236842105265,0.6019736842105263,1.524629962944079,608.0,31.443614088115865
36,2.8503937007874014,0.515748031496063,3.182422987007874,254.0,16.46564814802877
37,6.78125,0.1171875,0.63307786265625,128.0,3.712324207542089
38,11.808333333333334,0.4416666666666666,2.2065361900000005,120.0,3.4803039445707085
39,11.69357495881384,0.0939044481054365,1.7276487142833603,607.0,31.391897617576202
40,1.7421259842519683,1.2598425196850394,0.6112532131712599,508.0,14.40548430390232
41,8.610837438423646,1.9458128078817731,0.8355908998522168,203.0,13.159553441141103
42,4.715404699738904,2.536553524804177,1.3607351306919058,766.0,8.857929515418503
43,5.313624678663239,2.0668380462724936,2.151426568534704,389.0,11.030971248460636
44,1.9357798165137612,2.697247706422018,0.2452597461467889,109.0,3.16127608298506
45,5.474820143884892,1.1618705035971224,0.6380576920143884,278.0,18.021457421858262
46,2.2718100890207715,0.6937685459940652,1.0231803365519283,1685.0,66.77672828104082
47,8.018018018018019,0.234984984984985,2.1484914624849853,1332.0,43.47440618981653
48,1.8365384615384612,0.5961538461538461,0.8045576387259614,416.0,11.79661706776253
